Iteration 99 : 
sample 0 	 MSE: 15.58 	 SSIM: 0.00 
sample 26 	 MSE: 13.87 	 SSIM: 0.00 
sample 27 	 MSE: 14.64 	 SSIM: 0.00 
sample 28 	 MSE: 14.29 	 SSIM: 0.00 
sample 29 	 MSE: 13.99 	 SSIM: 0.00 
sample 30 	 MSE: 17.64 	 SSIM: 0.00 
sample 31 	 MSE: 13.45 	 SSIM: 0.00 
sample 32 	 MSE: 17.12 	 SSIM: 0.00 
sample 33 	 MSE: 15.37 	 SSIM: 0.00 
sample 34 	 MSE: 14.53 	 SSIM: 0.00 
sample 35 	 MSE: 12.33 	 SSIM: 0.00 
sample 36 	 MSE: 12.77 	 SSIM: 0.00 
sample 37 	 MSE: 14.27 	 SSIM: 0.00 
sample 38 	 MSE: 15.63 	 SSIM: 0.00 
sample 39 	 MSE: 12.73 	 SSIM: 0.00 
sample 40 	 MSE: 15.18 	 SSIM: 0.00 
sample 41 	 MSE: 16.99 	 SSIM: 0.00 
sample 42 	 MSE: 11.23 	 SSIM: 0.00 
sample 43 	 MSE: 11.01 	 SSIM: 0.00 
sample 44 	 MSE: 13.64 	 SSIM: 0.00 
sample 45 	 MSE: 13.92 	 SSIM: 0.00 
sample 46 	 MSE: 16.35 	 SSIM: 0.00 
sample 47 	 MSE: 13.66 	 SSIM: 0.00 
sample 48 	 MSE: 17.79 	 SSIM: 0.00 
sample 49 	 MSE: 21.73 	 SSIM: 0.00 
sample 50 	 MSE: 15.59 	 SSIM: 0.00 
sample 51 	 MSE: 15.00 	 SSIM: 0.00 
sample 52 	 MSE: 12.67 	 SSIM: 0.00 
sample 53 	 MSE: 16.36 	 SSIM: 0.00 
sample 54 	 MSE: 16.58 	 SSIM: 0.00 
sample 55 	 MSE: 18.37 	 SSIM: 0.00 
sample 56 	 MSE: 17.00 	 SSIM: 0.00 
sample 57 	 MSE: 14.49 	 SSIM: 0.00 
sample 58 	 MSE: 14.26 	 SSIM: 0.00 
sample 59 	 MSE: 11.49 	 SSIM: 0.00 
sample 60 	 MSE: 14.53 	 SSIM: 0.00 
sample 61 	 MSE: 14.25 	 SSIM: 0.00 
sample 62 	 MSE: 14.43 	 SSIM: 0.00 
sample 63 	 MSE: 14.16 	 SSIM: 0.00 
Iteration 2399 : 
sample 0 	 MSE: 15.58 	 SSIM: 0.00 
sample 1 	 MSE: 14.88 	 SSIM: 0.00 
sample 2 	 MSE: 15.36 	 SSIM: 0.00 
sample 3 	 MSE: 15.57 	 SSIM: 0.00 
sample 4 	 MSE: 15.22 	 SSIM: 0.00 
sample 5 	 MSE: 12.82 	 SSIM: 0.00 
sample 6 	 MSE: 14.40 	 SSIM: 0.00 
sample 7 	 MSE: 17.07 	 SSIM: 0.00 
sample 8 	 MSE: 14.84 	 SSIM: 0.00 
sample 9 	 MSE: 16.84 	 SSIM: 0.00 
sample 10 	 MSE: 16.63 	 SSIM: 0.00 
sample 11 	 MSE: 14.08 	 SSIM: 0.00 
sample 12 	 MSE: 16.79 	 SSIM: 0.00 
sample 13 	 MSE: 12.63 	 SSIM: 0.00 
sample 14 	 MSE: 11.97 	 SSIM: 0.00 
sample 15 	 MSE: 7.96 	 SSIM: 0.00 
sample 16 	 MSE: 14.30 	 SSIM: 0.00 
sample 17 	 MSE: 14.28 	 SSIM: 0.00 
sample 18 	 MSE: 12.06 	 SSIM: 0.00 
sample 19 	 MSE: 15.22 	 SSIM: 0.00 
sample 20 	 MSE: 12.71 	 SSIM: 0.00 
sample 21 	 MSE: 13.99 	 SSIM: 0.00 
sample 22 	 MSE: 12.48 	 SSIM: 0.00 
sample 23 	 MSE: 12.06 	 SSIM: 0.00 
sample 24 	 MSE: 12.98 	 SSIM: 0.00 
sample 25 	 MSE: 13.44 	 SSIM: 0.00 
sample 26 	 MSE: 13.87 	 SSIM: 0.00 
sample 27 	 MSE: 14.64 	 SSIM: 0.00 
sample 28 	 MSE: 14.29 	 SSIM: 0.00 
sample 29 	 MSE: 13.99 	 SSIM: 0.00 
sample 30 	 MSE: 17.64 	 SSIM: 0.00 
sample 31 	 MSE: 13.45 	 SSIM: 0.00 
sample 32 	 MSE: 17.12 	 SSIM: 0.00 
sample 33 	 MSE: 15.37 	 SSIM: 0.00 
sample 34 	 MSE: 14.53 	 SSIM: 0.00 
sample 35 	 MSE: 12.33 	 SSIM: 0.00 
sample 36 	 MSE: 12.77 	 SSIM: 0.00 
sample 37 	 MSE: 14.27 	 SSIM: 0.00 
sample 38 	 MSE: 15.63 	 SSIM: 0.00 
sample 39 	 MSE: 12.73 	 SSIM: 0.00 
sample 40 	 MSE: 15.18 	 SSIM: 0.00 
sample 41 	 MSE: 16.99 	 SSIM: 0.00 
sample 42 	 MSE: 11.23 	 SSIM: 0.00 
sample 43 	 MSE: 11.01 	 SSIM: 0.00 
sample 44 	 MSE: 13.64 	 SSIM: 0.00 
sample 45 	 MSE: 13.92 	 SSIM: 0.00 
sample 46 	 MSE: 16.35 	 SSIM: 0.00 
sample 47 	 MSE: 13.66 	 SSIM: 0.00 
sample 48 	 MSE: 17.79 	 SSIM: 0.00 
sample 49 	 MSE: 21.73 	 SSIM: 0.00 
sample 50 	 MSE: 15.59 	 SSIM: 0.00 
sample 51 	 MSE: 15.00 	 SSIM: 0.00 
sample 52 	 MSE: 12.67 	 SSIM: 0.00 
sample 53 	 MSE: 16.36 	 SSIM: 0.00 
sample 54 	 MSE: 16.58 	 SSIM: 0.00 
sample 55 	 MSE: 18.37 	 SSIM: 0.00 
sample 56 	 MSE: 17.00 	 SSIM: 0.00 
sample 57 	 MSE: 14.49 	 SSIM: 0.00 
sample 58 	 MSE: 14.26 	 SSIM: 0.00 
sample 59 	 MSE: 11.49 	 SSIM: 0.00 
sample 60 	 MSE: 14.53 	 SSIM: 0.00 
sample 61 	 MSE: 14.25 	 SSIM: 0.00 
sample 62 	 MSE: 14.43 	 SSIM: 0.00 
sample 63 	 MSE: 14.16 	 SSIM: 0.00 
Iteration 2499 : 
sample 0 	 MSE: 15.58 	 SSIM: 0.00 
sample 1 	 MSE: 14.88 	 SSIM: 0.00 
sample 2 	 MSE: 15.36 	 SSIM: 0.00 
sample 3 	 MSE: 15.57 	 SSIM: 0.00 
sample 4 	 MSE: 15.22 	 SSIM: 0.00 
sample 5 	 MSE: 12.82 	 SSIM: 0.00 
sample 6 	 MSE: 14.40 	 SSIM: 0.00 
sample 7 	 MSE: 17.07 	 SSIM: 0.00 
sample 8 	 MSE: 14.84 	 SSIM: 0.00 
sample 9 	 MSE: 16.84 	 SSIM: 0.00 
sample 10 	 MSE: 16.63 	 SSIM: 0.00 
sample 11 	 MSE: 14.08 	 SSIM: 0.00 
sample 12 	 MSE: 16.79 	 SSIM: 0.00 
sample 13 	 MSE: 12.63 	 SSIM: 0.00 
sample 14 	 MSE: 11.97 	 SSIM: 0.00 
sample 15 	 MSE: 7.96 	 SSIM: 0.00 
sample 16 	 MSE: 14.30 	 SSIM: 0.00 
sample 17 	 MSE: 14.28 	 SSIM: 0.00 
sample 18 	 MSE: 12.06 	 SSIM: 0.00 
sample 19 	 MSE: 15.22 	 SSIM: 0.00 
sample 20 	 MSE: 12.71 	 SSIM: 0.00 
sample 21 	 MSE: 13.99 	 SSIM: 0.00 
sample 22 	 MSE: 12.48 	 SSIM: 0.00 
sample 23 	 MSE: 12.06 	 SSIM: 0.00 
sample 24 	 MSE: 12.98 	 SSIM: 0.00 
sample 25 	 MSE: 13.44 	 SSIM: 0.00 
sample 26 	 MSE: 13.87 	 SSIM: 0.00 
sample 27 	 MSE: 14.64 	 SSIM: 0.00 
sample 28 	 MSE: 14.29 	 SSIM: 0.00 
sample 29 	 MSE: 13.99 	 SSIM: 0.00 
sample 30 	 MSE: 17.64 	 SSIM: 0.00 
sample 31 	 MSE: 13.45 	 SSIM: 0.00 
sample 32 	 MSE: 17.12 	 SSIM: 0.00 
sample 33 	 MSE: 15.37 	 SSIM: 0.00 
sample 34 	 MSE: 14.53 	 SSIM: 0.00 
sample 35 	 MSE: 12.33 	 SSIM: 0.00 
sample 36 	 MSE: 12.77 	 SSIM: 0.00 
sample 37 	 MSE: 14.27 	 SSIM: 0.00 
sample 38 	 MSE: 15.63 	 SSIM: 0.00 
sample 39 	 MSE: 12.73 	 SSIM: 0.00 
sample 40 	 MSE: 15.18 	 SSIM: 0.00 
sample 41 	 MSE: 16.99 	 SSIM: 0.00 
sample 42 	 MSE: 11.23 	 SSIM: 0.00 
sample 43 	 MSE: 11.01 	 SSIM: 0.00 
sample 44 	 MSE: 13.64 	 SSIM: 0.00 
sample 45 	 MSE: 13.92 	 SSIM: 0.00 
sample 46 	 MSE: 16.35 	 SSIM: 0.00 
sample 47 	 MSE: 13.66 	 SSIM: 0.00 
sample 48 	 MSE: 17.79 	 SSIM: 0.00 
sample 49 	 MSE: 21.73 	 SSIM: 0.00 
sample 50 	 MSE: 15.59 	 SSIM: 0.00 
sample 51 	 MSE: 15.00 	 SSIM: 0.00 
sample 52 	 MSE: 12.67 	 SSIM: 0.00 
sample 53 	 MSE: 16.36 	 SSIM: 0.00 
sample 54 	 MSE: 16.58 	 SSIM: 0.00 
sample 55 	 MSE: 18.37 	 SSIM: 0.00 
sample 56 	 MSE: 17.00 	 SSIM: 0.00 
sample 57 	 MSE: 14.49 	 SSIM: 0.00 
sample 58 	 MSE: 14.26 	 SSIM: 0.00 
sample 59 	 MSE: 11.49 	 SSIM: 0.00 
sample 60 	 MSE: 14.53 	 SSIM: 0.00 
sample 61 	 MSE: 14.25 	 SSIM: 0.00 
sample 62 	 MSE: 14.43 	 SSIM: 0.00 
sample 63 	 MSE: 14.16 	 SSIM: 0.00 
Iteration 2599 : 
sample 0 	 MSE: 15.58 	 SSIM: 0.00 
sample 1 	 MSE: 14.88 	 SSIM: 0.00 
sample 2 	 MSE: 15.36 	 SSIM: 0.00 
sample 3 	 MSE: 15.57 	 SSIM: 0.00 
sample 4 	 MSE: 15.22 	 SSIM: 0.00 
sample 5 	 MSE: 12.82 	 SSIM: 0.00 
sample 6 	 MSE: 14.40 	 SSIM: 0.00 
sample 7 	 MSE: 17.07 	 SSIM: 0.00 
sample 8 	 MSE: 14.84 	 SSIM: 0.00 
sample 9 	 MSE: 16.84 	 SSIM: 0.00 
sample 10 	 MSE: 16.63 	 SSIM: 0.00 
sample 11 	 MSE: 14.08 	 SSIM: 0.00 
sample 12 	 MSE: 16.79 	 SSIM: 0.00 
sample 13 	 MSE: 12.63 	 SSIM: 0.00 
sample 14 	 MSE: 11.97 	 SSIM: 0.00 
sample 15 	 MSE: 7.96 	 SSIM: 0.00 
sample 16 	 MSE: 14.30 	 SSIM: 0.00 
sample 17 	 MSE: 14.28 	 SSIM: 0.00 
sample 18 	 MSE: 12.06 	 SSIM: 0.00 
sample 19 	 MSE: 15.22 	 SSIM: 0.00 
sample 20 	 MSE: 12.71 	 SSIM: 0.00 
sample 21 	 MSE: 13.99 	 SSIM: 0.00 
sample 22 	 MSE: 12.48 	 SSIM: 0.00 
sample 23 	 MSE: 12.06 	 SSIM: 0.00 
sample 24 	 MSE: 12.98 	 SSIM: 0.00 
sample 25 	 MSE: 13.44 	 SSIM: 0.00 
sample 26 	 MSE: 13.87 	 SSIM: 0.00 
sample 27 	 MSE: 14.64 	 SSIM: 0.00 
sample 28 	 MSE: 14.29 	 SSIM: 0.00 
sample 29 	 MSE: 13.99 	 SSIM: 0.00 
sample 30 	 MSE: 17.64 	 SSIM: 0.00 
sample 31 	 MSE: 13.45 	 SSIM: 0.00 
sample 32 	 MSE: 17.12 	 SSIM: 0.00 
sample 33 	 MSE: 15.37 	 SSIM: 0.00 
sample 34 	 MSE: 14.53 	 SSIM: 0.00 
sample 35 	 MSE: 12.33 	 SSIM: 0.00 
sample 36 	 MSE: 12.77 	 SSIM: 0.00 
sample 37 	 MSE: 14.27 	 SSIM: 0.00 
sample 38 	 MSE: 15.63 	 SSIM: 0.00 
sample 39 	 MSE: 12.73 	 SSIM: 0.00 
sample 40 	 MSE: 15.18 	 SSIM: 0.00 
sample 41 	 MSE: 16.99 	 SSIM: 0.00 
sample 42 	 MSE: 11.23 	 SSIM: 0.00 
sample 43 	 MSE: 11.01 	 SSIM: 0.00 
sample 44 	 MSE: 13.64 	 SSIM: 0.00 
sample 45 	 MSE: 13.92 	 SSIM: 0.00 
sample 46 	 MSE: 16.35 	 SSIM: 0.00 
sample 47 	 MSE: 13.66 	 SSIM: 0.00 
sample 48 	 MSE: 17.79 	 SSIM: 0.00 
sample 49 	 MSE: 21.73 	 SSIM: 0.00 
sample 50 	 MSE: 15.59 	 SSIM: 0.00 
sample 51 	 MSE: 15.00 	 SSIM: 0.00 
sample 52 	 MSE: 12.67 	 SSIM: 0.00 
sample 53 	 MSE: 16.36 	 SSIM: 0.00 
sample 54 	 MSE: 16.58 	 SSIM: 0.00 
sample 55 	 MSE: 18.37 	 SSIM: 0.00 
sample 56 	 MSE: 17.00 	 SSIM: 0.00 
sample 57 	 MSE: 14.49 	 SSIM: 0.00 
sample 58 	 MSE: 14.26 	 SSIM: 0.00 
sample 59 	 MSE: 11.49 	 SSIM: 0.00 
sample 60 	 MSE: 14.53 	 SSIM: 0.00 
sample 61 	 MSE: 14.25 	 SSIM: 0.00 
sample 62 	 MSE: 14.43 	 SSIM: 0.00 
sample 63 	 MSE: 14.16 	 SSIM: 0.00 
Iteration 2699 : 
sample 0 	 MSE: 15.58 	 SSIM: 0.00 
sample 1 	 MSE: 14.88 	 SSIM: 0.00 
sample 2 	 MSE: 15.36 	 SSIM: 0.00 
sample 3 	 MSE: 15.57 	 SSIM: 0.00 
sample 4 	 MSE: 15.22 	 SSIM: 0.00 
sample 5 	 MSE: 12.82 	 SSIM: 0.00 
sample 6 	 MSE: 14.40 	 SSIM: 0.00 
sample 7 	 MSE: 17.07 	 SSIM: 0.00 
sample 8 	 MSE: 14.84 	 SSIM: 0.00 
sample 9 	 MSE: 16.84 	 SSIM: 0.00 
sample 10 	 MSE: 16.63 	 SSIM: 0.00 
sample 11 	 MSE: 14.08 	 SSIM: 0.00 
sample 12 	 MSE: 16.79 	 SSIM: 0.00 
sample 13 	 MSE: 12.63 	 SSIM: 0.00 
sample 14 	 MSE: 11.97 	 SSIM: 0.00 
sample 15 	 MSE: 7.96 	 SSIM: 0.00 
sample 16 	 MSE: 14.30 	 SSIM: 0.00 
sample 17 	 MSE: 14.28 	 SSIM: 0.00 
sample 18 	 MSE: 12.06 	 SSIM: 0.00 
sample 19 	 MSE: 15.22 	 SSIM: 0.00 
sample 20 	 MSE: 12.71 	 SSIM: 0.00 
sample 21 	 MSE: 13.99 	 SSIM: 0.00 
sample 22 	 MSE: 12.48 	 SSIM: 0.00 
sample 23 	 MSE: 12.06 	 SSIM: 0.00 
sample 24 	 MSE: 12.98 	 SSIM: 0.00 
sample 25 	 MSE: 13.44 	 SSIM: 0.00 
sample 26 	 MSE: 13.87 	 SSIM: 0.00 
sample 27 	 MSE: 14.64 	 SSIM: 0.00 
sample 28 	 MSE: 14.29 	 SSIM: 0.00 
sample 29 	 MSE: 13.99 	 SSIM: 0.00 
sample 30 	 MSE: 17.64 	 SSIM: 0.00 
sample 31 	 MSE: 13.45 	 SSIM: 0.00 
sample 32 	 MSE: 17.12 	 SSIM: 0.00 
sample 33 	 MSE: 15.37 	 SSIM: 0.00 
sample 34 	 MSE: 14.53 	 SSIM: 0.00 
sample 35 	 MSE: 12.33 	 SSIM: 0.00 
sample 36 	 MSE: 12.77 	 SSIM: 0.00 
sample 37 	 MSE: 14.27 	 SSIM: 0.00 
sample 38 	 MSE: 15.63 	 SSIM: 0.00 
sample 39 	 MSE: 12.73 	 SSIM: 0.00 
sample 40 	 MSE: 15.18 	 SSIM: 0.00 
sample 41 	 MSE: 16.99 	 SSIM: 0.00 
sample 42 	 MSE: 11.23 	 SSIM: 0.00 
sample 43 	 MSE: 11.01 	 SSIM: 0.00 
sample 44 	 MSE: 13.64 	 SSIM: 0.00 
sample 45 	 MSE: 13.92 	 SSIM: 0.00 
sample 46 	 MSE: 16.35 	 SSIM: 0.00 
sample 47 	 MSE: 13.66 	 SSIM: 0.00 
sample 48 	 MSE: 17.79 	 SSIM: 0.00 
sample 49 	 MSE: 21.73 	 SSIM: 0.00 
sample 50 	 MSE: 15.59 	 SSIM: 0.00 
sample 51 	 MSE: 15.00 	 SSIM: 0.00 
sample 52 	 MSE: 12.67 	 SSIM: 0.00 
sample 53 	 MSE: 16.36 	 SSIM: 0.00 
sample 54 	 MSE: 16.58 	 SSIM: 0.00 
sample 55 	 MSE: 18.37 	 SSIM: 0.00 
sample 56 	 MSE: 17.00 	 SSIM: 0.00 
sample 57 	 MSE: 14.49 	 SSIM: 0.00 
sample 58 	 MSE: 14.26 	 SSIM: 0.00 
sample 59 	 MSE: 11.49 	 SSIM: 0.00 
sample 60 	 MSE: 14.53 	 SSIM: 0.00 
sample 61 	 MSE: 14.25 	 SSIM: 0.00 
sample 62 	 MSE: 14.43 	 SSIM: 0.00 
sample 63 	 MSE: 14.16 	 SSIM: 0.00 
Iteration 2799 : 
sample 0 	 MSE: 15.58 	 SSIM: 0.00 
sample 1 	 MSE: 14.88 	 SSIM: 0.00 
sample 2 	 MSE: 15.36 	 SSIM: 0.00 
sample 3 	 MSE: 15.57 	 SSIM: 0.00 
sample 4 	 MSE: 15.22 	 SSIM: 0.00 
sample 5 	 MSE: 12.82 	 SSIM: 0.00 
sample 6 	 MSE: 14.40 	 SSIM: 0.00 
sample 7 	 MSE: 17.07 	 SSIM: 0.00 
sample 8 	 MSE: 14.84 	 SSIM: 0.00 
sample 9 	 MSE: 16.84 	 SSIM: 0.00 
sample 10 	 MSE: 16.63 	 SSIM: 0.00 
sample 11 	 MSE: 14.08 	 SSIM: 0.00 
sample 12 	 MSE: 16.79 	 SSIM: 0.00 
sample 13 	 MSE: 12.63 	 SSIM: 0.00 
sample 14 	 MSE: 11.97 	 SSIM: 0.00 
sample 15 	 MSE: 7.96 	 SSIM: 0.00 
sample 16 	 MSE: 14.30 	 SSIM: 0.00 
sample 17 	 MSE: 14.28 	 SSIM: 0.00 
sample 18 	 MSE: 12.06 	 SSIM: 0.00 
sample 19 	 MSE: 15.22 	 SSIM: 0.00 
sample 20 	 MSE: 12.71 	 SSIM: 0.00 
sample 21 	 MSE: 13.99 	 SSIM: 0.00 
sample 22 	 MSE: 12.48 	 SSIM: 0.00 
sample 23 	 MSE: 12.06 	 SSIM: 0.00 
sample 24 	 MSE: 12.98 	 SSIM: 0.00 
sample 25 	 MSE: 13.44 	 SSIM: 0.00 
sample 26 	 MSE: 13.87 	 SSIM: 0.00 
sample 27 	 MSE: 14.64 	 SSIM: 0.00 
sample 28 	 MSE: 14.29 	 SSIM: 0.00 
sample 29 	 MSE: 13.99 	 SSIM: 0.00 
sample 30 	 MSE: 17.64 	 SSIM: 0.00 
sample 31 	 MSE: 13.45 	 SSIM: 0.00 
sample 32 	 MSE: 17.12 	 SSIM: 0.00 
sample 33 	 MSE: 15.37 	 SSIM: 0.00 
sample 34 	 MSE: 14.53 	 SSIM: 0.00 
sample 35 	 MSE: 12.33 	 SSIM: 0.00 
sample 36 	 MSE: 12.77 	 SSIM: 0.00 
sample 37 	 MSE: 14.27 	 SSIM: 0.00 
sample 38 	 MSE: 15.63 	 SSIM: 0.00 
sample 39 	 MSE: 12.73 	 SSIM: 0.00 
sample 40 	 MSE: 15.18 	 SSIM: 0.00 
sample 41 	 MSE: 16.99 	 SSIM: 0.00 
sample 42 	 MSE: 11.23 	 SSIM: 0.00 
sample 43 	 MSE: 11.01 	 SSIM: 0.00 
sample 44 	 MSE: 13.64 	 SSIM: 0.00 
sample 45 	 MSE: 13.92 	 SSIM: 0.00 
sample 46 	 MSE: 16.35 	 SSIM: 0.00 
sample 47 	 MSE: 13.66 	 SSIM: 0.00 
sample 48 	 MSE: 17.79 	 SSIM: 0.00 
sample 49 	 MSE: 21.73 	 SSIM: 0.00 
sample 50 	 MSE: 15.59 	 SSIM: 0.00 
sample 51 	 MSE: 15.00 	 SSIM: 0.00 
sample 52 	 MSE: 12.67 	 SSIM: 0.00 
sample 53 	 MSE: 16.36 	 SSIM: 0.00 
sample 54 	 MSE: 16.58 	 SSIM: 0.00 
sample 55 	 MSE: 18.37 	 SSIM: 0.00 
sample 56 	 MSE: 17.00 	 SSIM: 0.00 
sample 57 	 MSE: 14.49 	 SSIM: 0.00 
sample 58 	 MSE: 14.26 	 SSIM: 0.00 
sample 59 	 MSE: 11.49 	 SSIM: 0.00 
sample 60 	 MSE: 14.53 	 SSIM: 0.00 
sample 61 	 MSE: 14.25 	 SSIM: 0.00 
sample 62 	 MSE: 14.43 	 SSIM: 0.00 
sample 63 	 MSE: 14.16 	 SSIM: 0.00 
Iteration 2899 : 
sample 0 	 MSE: 15.58 	 SSIM: 0.00 
sample 1 	 MSE: 14.88 	 SSIM: 0.00 
sample 2 	 MSE: 15.36 	 SSIM: 0.00 
sample 3 	 MSE: 15.57 	 SSIM: 0.00 
sample 4 	 MSE: 15.22 	 SSIM: 0.00 
sample 5 	 MSE: 12.82 	 SSIM: 0.00 
sample 6 	 MSE: 14.40 	 SSIM: 0.00 
sample 7 	 MSE: 17.07 	 SSIM: 0.00 
sample 8 	 MSE: 14.84 	 SSIM: 0.00 
sample 9 	 MSE: 16.84 	 SSIM: 0.00 
sample 10 	 MSE: 16.63 	 SSIM: 0.00 
sample 11 	 MSE: 14.08 	 SSIM: 0.00 
sample 12 	 MSE: 16.79 	 SSIM: 0.00 
sample 13 	 MSE: 12.63 	 SSIM: 0.00 
sample 14 	 MSE: 11.97 	 SSIM: 0.00 
sample 15 	 MSE: 7.96 	 SSIM: 0.00 
sample 16 	 MSE: 14.30 	 SSIM: 0.00 
sample 17 	 MSE: 14.28 	 SSIM: 0.00 
sample 18 	 MSE: 12.06 	 SSIM: 0.00 
sample 19 	 MSE: 15.22 	 SSIM: 0.00 
sample 20 	 MSE: 12.71 	 SSIM: 0.00 
sample 21 	 MSE: 13.99 	 SSIM: 0.00 
sample 22 	 MSE: 12.48 	 SSIM: 0.00 
sample 23 	 MSE: 12.06 	 SSIM: 0.00 
sample 24 	 MSE: 12.98 	 SSIM: 0.00 
sample 25 	 MSE: 13.44 	 SSIM: 0.00 
sample 26 	 MSE: 13.87 	 SSIM: 0.00 
sample 27 	 MSE: 14.64 	 SSIM: 0.00 
sample 28 	 MSE: 14.29 	 SSIM: 0.00 
sample 29 	 MSE: 13.99 	 SSIM: 0.00 
sample 30 	 MSE: 17.64 	 SSIM: 0.00 
sample 31 	 MSE: 13.45 	 SSIM: 0.00 
sample 32 	 MSE: 17.12 	 SSIM: 0.00 
sample 33 	 MSE: 15.37 	 SSIM: 0.00 
sample 34 	 MSE: 14.53 	 SSIM: 0.00 
sample 35 	 MSE: 12.33 	 SSIM: 0.00 
sample 36 	 MSE: 12.77 	 SSIM: 0.00 
sample 37 	 MSE: 14.27 	 SSIM: 0.00 
sample 38 	 MSE: 15.63 	 SSIM: 0.00 
sample 39 	 MSE: 12.73 	 SSIM: 0.00 
sample 40 	 MSE: 15.18 	 SSIM: 0.00 
sample 41 	 MSE: 16.99 	 SSIM: 0.00 
sample 42 	 MSE: 11.23 	 SSIM: 0.00 
sample 43 	 MSE: 11.01 	 SSIM: 0.00 
sample 44 	 MSE: 13.64 	 SSIM: 0.00 
sample 45 	 MSE: 13.92 	 SSIM: 0.00 
sample 46 	 MSE: 16.35 	 SSIM: 0.00 
sample 47 	 MSE: 13.66 	 SSIM: 0.00 
sample 48 	 MSE: 17.79 	 SSIM: 0.00 
sample 49 	 MSE: 21.73 	 SSIM: 0.00 
sample 50 	 MSE: 15.59 	 SSIM: 0.00 
sample 51 	 MSE: 15.00 	 SSIM: 0.00 
sample 52 	 MSE: 12.67 	 SSIM: 0.00 
sample 53 	 MSE: 16.36 	 SSIM: 0.00 
sample 54 	 MSE: 16.58 	 SSIM: 0.00 
sample 55 	 MSE: 18.37 	 SSIM: 0.00 
sample 56 	 MSE: 17.00 	 SSIM: 0.00 
sample 57 	 MSE: 14.49 	 SSIM: 0.00 
sample 58 	 MSE: 14.26 	 SSIM: 0.00 
sample 59 	 MSE: 11.49 	 SSIM: 0.00 
sample 60 	 MSE: 14.53 	 SSIM: 0.00 
sample 61 	 MSE: 14.25 	 SSIM: 0.00 
sample 62 	 MSE: 14.43 	 SSIM: 0.00 
sample 63 	 MSE: 14.16 	 SSIM: 0.00 
Iteration 2999 : 
sample 0 	 MSE: 15.58 	 SSIM: 0.00 
sample 1 	 MSE: 14.88 	 SSIM: 0.00 
sample 2 	 MSE: 15.36 	 SSIM: 0.00 
sample 3 	 MSE: 15.57 	 SSIM: 0.00 
sample 4 	 MSE: 15.22 	 SSIM: 0.00 
sample 5 	 MSE: 12.82 	 SSIM: 0.00 
sample 6 	 MSE: 14.40 	 SSIM: 0.00 
sample 7 	 MSE: 17.07 	 SSIM: 0.00 
sample 8 	 MSE: 14.84 	 SSIM: 0.00 
sample 9 	 MSE: 16.84 	 SSIM: 0.00 
sample 10 	 MSE: 16.63 	 SSIM: 0.00 
sample 11 	 MSE: 14.08 	 SSIM: 0.00 
sample 12 	 MSE: 16.79 	 SSIM: 0.00 
sample 13 	 MSE: 12.63 	 SSIM: 0.00 
sample 14 	 MSE: 11.97 	 SSIM: 0.00 
sample 15 	 MSE: 7.96 	 SSIM: 0.00 
sample 16 	 MSE: 14.30 	 SSIM: 0.00 
sample 17 	 MSE: 14.28 	 SSIM: 0.00 
sample 18 	 MSE: 12.06 	 SSIM: 0.00 
sample 19 	 MSE: 15.22 	 SSIM: 0.00 
sample 20 	 MSE: 12.71 	 SSIM: 0.00 
sample 21 	 MSE: 13.99 	 SSIM: 0.00 
sample 22 	 MSE: 12.48 	 SSIM: 0.00 
sample 23 	 MSE: 12.06 	 SSIM: 0.00 
sample 24 	 MSE: 12.98 	 SSIM: 0.00 
sample 25 	 MSE: 13.44 	 SSIM: 0.00 
sample 26 	 MSE: 13.87 	 SSIM: 0.00 
sample 27 	 MSE: 14.64 	 SSIM: 0.00 
sample 28 	 MSE: 14.29 	 SSIM: 0.00 
sample 29 	 MSE: 13.99 	 SSIM: 0.00 
sample 30 	 MSE: 17.64 	 SSIM: 0.00 
sample 31 	 MSE: 13.45 	 SSIM: 0.00 
sample 32 	 MSE: 17.12 	 SSIM: 0.00 
sample 33 	 MSE: 15.37 	 SSIM: 0.00 
sample 34 	 MSE: 14.53 	 SSIM: 0.00 
sample 35 	 MSE: 12.33 	 SSIM: 0.00 
sample 36 	 MSE: 12.77 	 SSIM: 0.00 
sample 37 	 MSE: 14.27 	 SSIM: 0.00 
sample 38 	 MSE: 15.63 	 SSIM: 0.00 
sample 39 	 MSE: 12.73 	 SSIM: 0.00 
sample 40 	 MSE: 15.18 	 SSIM: 0.00 
sample 41 	 MSE: 16.99 	 SSIM: 0.00 
sample 42 	 MSE: 11.23 	 SSIM: 0.00 
sample 43 	 MSE: 11.01 	 SSIM: 0.00 
sample 44 	 MSE: 13.64 	 SSIM: 0.00 
sample 45 	 MSE: 13.92 	 SSIM: 0.00 
sample 46 	 MSE: 16.35 	 SSIM: 0.00 
sample 47 	 MSE: 13.66 	 SSIM: 0.00 
sample 48 	 MSE: 17.79 	 SSIM: 0.00 
sample 49 	 MSE: 21.73 	 SSIM: 0.00 
sample 50 	 MSE: 15.59 	 SSIM: 0.00 
sample 51 	 MSE: 15.00 	 SSIM: 0.00 
sample 52 	 MSE: 12.67 	 SSIM: 0.00 
sample 53 	 MSE: 16.36 	 SSIM: 0.00 
sample 54 	 MSE: 16.58 	 SSIM: 0.00 
sample 55 	 MSE: 18.37 	 SSIM: 0.00 
